atomic_number,symbol,name,atomic_mass,category,group_number,period,block,electron_configuration,electronegativity,density_g_cm3,molar_heat_j_mol_k,electron_affinity_kj_mol,first_ionization_energy_kj_mol,phase_at_stp,melting_point_k,boiling_point_k,appearance,discovered_by,cpk_hex_color,summary
22,Ti,Titanium,47.8671,transition metal,4,4,d,[Ar] 3d2 4s2,1.54,4.506,25.06,7.289,658.8,Solid,1941,3560,silvery grey-white metallic,William Gregor,bfc2c7,"Titanium is a chemical element with symbol Ti and atomic number 22. It is a lustrous transition metal with a silver color, low density and high strength. It is highly resistant to corrosion in sea water, aqua regia and chlorine."
23,V,Vanadium,50.94151,transition metal,5,4,d,[Ar] 3d3 4s2,1.63,6,24.89,50.911,650.9,Solid,2183,3680,blue-silver-grey metal,Andrés Manuel del Río,a6a6ab,"Vanadium is a chemical element with symbol V and atomic number 23. It is a hard, silvery grey, ductile and malleable transition metal. The element is found only in chemically combined form in nature, but once isolated artificially, the formation of an oxide layer stabilizes the free metal somewhat against further oxidation."
24,Cr,Chromium,51.99616,transition metal,6,4,d,[Ar] 3d5 4s1,1.66,7.19,23.35,65.21,652.9,Solid,2180,2944,silvery metallic,Louis Nicolas Vauquelin,8a99c7,"Chromium is a chemical element with symbol Cr and atomic number 24. It is the first element in Group 6. It is a steely-gray, lustrous, hard and brittle metal which takes a high polish, resists tarnishing, and has a high melting point."
25,Mn,Manganese,54.9380443,transition metal,7,4,d,[Ar] 3d5 4s2,1.55,7.21,26.32,-50,717.3,Solid,1519,2334,silvery metallic,Torbern Olof Bergman,9c7ac7,"Manganese is a chemical element with symbol Mn and atomic number 25. It is not found as a free element in nature; it is often found in combination with iron, and in many minerals. Manganese is a metal with important industrial metal alloy uses, particularly in stainless steels."
26,Fe,Iron,55.8452,transition metal,8,4,d,[Ar] 3d6 4s2,1.83,7.874,25.1,14.785,762.5,Solid,1811,3134,lustrous metallic with a grayish tinge,5000 BC,e06633,"Iron is a chemical element with symbol Fe (from Latin:ferrum) and atomic number 26. It is a metal in the first transition series. It is by mass the most common element on Earth, forming much of Earth's outer and inner core."
27,Co,Cobalt,58.9331944,transition metal,9,4,d,[Ar] 3d7 4s2,1.88,8.9,24.81,63.898,760.4,Solid,1768,3200,hard lustrous gray metal,Georg Brandt,f090a0,"Cobalt is a chemical element with symbol Co and atomic number 27. Like nickel, cobalt in the Earth's crust is found only in chemically combined form, save for small deposits found in alloys of natural meteoric iron. The free element, produced by reductive smelting, is a hard, lustrous, silver-gray metal."
28,Ni,Nickel,58.69344,transition metal,10,4,d,[Ar] 3d8 4s2,1.91,8.908,26.07,111.65,737.1,Solid,1728,3003,"lustrous, metallic, and silver with a gold tinge",Axel Fredrik Cronstedt,50d050,Nickel is a chemical element with symbol Ni and atomic number 28. It is a silvery-white lustrous metal with a slight golden tinge. Nickel belongs to the transition metals and is hard and ductile.
29,Cu,Copper,63.5463,transition metal,11,4,d,[Ar] 3d10 4s1,1.9,8.96,24.44,119.235,745.5,Solid,1357.77,2835,red-orange metallic luster,Middle East,c88033,"Copper is a chemical element with symbol Cu (from Latin:cuprum) and atomic number 29. It is a soft, malleable and ductile metal with very high thermal and electrical conductivity. A freshly exposed surface of pure copper has a reddish-orange color."
30,Zn,Zinc,65.382,transition metal,12,4,d,[Ar] 3d10 4s2,1.65,7.14,25.47,-58,906.4,Solid,692.68,1180,silver-gray,India,7d80b0,"Zinc, in commerce also spelter, is a chemical element with symbol Zn and atomic number 30. It is the first element of group 12 of the periodic table. In some respects zinc is chemically similar to magnesium:its ion is of similar size and its only common oxidation state is +2."
31,Ga,Gallium,69.7231,post-transition metal,13,4,p,[Ar] 3d10 4s2 4p1,1.81,5.91,25.86,41,578.8,Solid,302.9146,2673,silver-white,Lecoq de Boisbaudran,c28f8f,"Gallium is a chemical element with symbol Ga and atomic number 31. Elemental gallium does not occur in free form in nature, but as the gallium(III) compounds that are in trace amounts in zinc ores and in bauxite. Gallium is a soft, silvery metal, and elemental gallium is a brittle solid at low temperatures, and melts at 29.76 °C (85.57 °F) (slightly above room temperature)."
32,Ge,Germanium,72.6308,metalloid,14,4,p,[Ar] 3d10 4s2 4p2,2.01,5.323,23.222,118.9352,762,Solid,1211.4,3106,grayish-white,Clemens Winkler,668f8f,"Germanium is a chemical element with symbol Ge and atomic number 32. It is a lustrous, hard, grayish-white metalloid in the carbon group, chemically similar to its group neighbors tin and silicon. Purified germanium is a semiconductor, with an appearance most similar to elemental silicon."
33,As,Arsenic,74.9215956,metalloid,15,4,p,[Ar] 3d10 4s2 4p3,2.18,5.727,24.64,77.65,947,Solid,,,metallic grey,Bronze Age,bd80e3,"Arsenic is a chemical element with symbol As and atomic number 33. Arsenic occurs in many minerals, usually in conjunction with sulfur and metals, and also as a pure elemental crystal. Arsenic is a metalloid."
34,Se,Selenium,78.9718,polyatomic nonmetal,16,4,p,[Ar] 3d10 4s2 4p4,2.55,4.81,25.363,194.9587,941,Solid,494,958,"black, red, and gray (not pictured) allotropes",Jöns Jakob Berzelius,ffa100,"Selenium is a chemical element with symbol Se and atomic number 34. It is a nonmetal with properties that are intermediate between those of its periodic table column-adjacent chalcogen elements sulfur and tellurium. It rarely occurs in its elemental state in nature, or as pure ore compounds."
35,Br,Bromine,79.904,diatomic nonmetal,17,4,p,[Ar] 3d10 4s2 4p5,2.96,3.1028,,324.537,1139.9,Liquid,265.8,332,,Antoine Jérôme Balard,a62929,"Bromine (from Ancient Greek:βρῶμος, brómos, meaning ""stench"") is a chemical element with symbol Br, and atomic number 35. It is a halogen. The element was isolated independently by two chemists, Carl Jacob Löwig and Antoine Jerome Balard, in 1825–1826."
36,Kr,Krypton,83.7982,noble gas,18,4,p,[Ar] 3d10 4s2 4p6,3,3.749,,-96,1350.8,Gas,115.78,119.93,"colorless gas, exhibiting a whitish glow in a high electric field",William Ramsay,5cb8d1,"Krypton (from Greek:κρυπτός kryptos ""the hidden one"") is a chemical element with symbol Kr and atomic number 36. It is a member of group 18 (noble gases) elements. A colorless, odorless, tasteless noble gas, krypton occurs in trace amounts in the atmosphere, is isolated by fractionally distilling liquefied air, and is often used with other rare gases in fluorescent lamps."
37,Rb,Rubidium,85.46783,alkali metal,1,5,s,[Kr] 5s1,0.82,1.532,31.06,46.884,403,Solid,312.45,961,grey white,Robert Bunsen,702eb0,"Rubidium is a chemical element with symbol Rb and atomic number 37. Rubidium is a soft, silvery-white metallic element of the alkali metal group, with an atomic mass of 85.4678. Elemental rubidium is highly reactive, with properties similar to those of other alkali metals, such as very rapid oxidation in air."
38,Sr,Strontium,87.621,alkaline earth metal,2,5,s,[Kr] 5s2,0.95,2.64,26.4,5.023,549.5,Solid,1050,1650,,William Cruickshank (chemist),00ff00,"Strontium is a chemical element with symbol Sr and atomic number 38. An alkaline earth metal, strontium is a soft silver-white or yellowish metallic element that is highly reactive chemically. The metal turns yellow when it is exposed to air."
39,Y,Yttrium,88.905842,transition metal,3,5,d,[Kr] 4d1 5s2,1.22,4.472,26.53,29.6,600,Solid,1799,3203,silvery white,Johan Gadolin,94ffff,"Yttrium is a chemical element with symbol Y and atomic number 39. It is a silvery-metallic transition metal chemically similar to the lanthanides and it has often been classified as a ""rare earth element"". Yttrium is almost always found combined with the lanthanides in rare earth minerals and is never found in nature as a free element."
40,Zr,Zirconium,91.2242,transition metal,4,5,d,[Kr] 4d2 5s2,1.33,6.52,25.36,41.806,640.1,Solid,2128,4650,silvery white,Martin Heinrich Klaproth,94e0e0,"Zirconium is a chemical element with symbol Zr and atomic number 40. The name of zirconium is taken from the name of the mineral zircon, the most important source of zirconium. The word zircon comes from the Persian word zargun زرگون, meaning ""gold-colored""."
41,Nb,Niobium,92.906372,transition metal,5,5,d,[Kr] 4d4 5s1,1.6,8.57,24.6,88.516,652.1,Solid,2750,5017,"gray metallic, bluish when oxidized",Charles Hatchett,73c2c9,"Niobium, formerly columbium, is a chemical element with symbol Nb (formerly Cb) and atomic number 41. It is a soft, grey, ductile transition metal, which is often found in the pyrochlore mineral, the main commercial source for niobium, and columbite. The name comes from Greek mythology:Niobe, daughter of Tantalus since it is so similar to tantalum."
42,Mo,Molybdenum,95.951,transition metal,6,5,d,[Kr] 4d5 5s1,2.16,10.28,24.06,72.1,684.3,Solid,2896,4912,gray metallic,Carl Wilhelm Scheele,54b5b5,"Molybdenum is a chemical element with symbol Mo and atomic number 42. The name is from Neo-Latin molybdaenum, from Ancient Greek Μόλυβδος molybdos, meaning lead, since its ores were confused with lead ores. Molybdenum minerals have been known throughout history, but the element was discovered (in the sense of differentiating it as a new entity from the mineral salts of other metals) in 1778 by Carl Wilhelm Scheele."
43,Tc,Technetium,98,transition metal,7,5,d,[Kr] 4d5 5s2,1.9,11,24.27,53,702,Solid,2430,4538,shiny gray metal,Emilio Segrè,3b9e9e,"Technetium (/tɛkˈniːʃiəm/) is a chemical element with symbol Tc and atomic number 43. It is the element with the lowest atomic number in the periodic table that has no stable isotopes:every form of it is radioactive. Nearly all technetium is produced synthetically, and only minute amounts are found in nature."
44,Ru,Ruthenium,101.072,transition metal,8,5,d,[Kr] 4d7 5s1,2.2,12.45,24.06,100.96,710.2,Solid,2607,4423,silvery white metallic,Karl Ernst Claus,248f8f,"Ruthenium is a chemical element with symbol Ru and atomic number 44. It is a rare transition metal belonging to the platinum group of the periodic table. Like the other metals of the platinum group, ruthenium is inert to most other chemicals."
45,Rh,Rhodium,102.905502,transition metal,9,5,d,[Kr] 4d8 5s1,2.28,12.41,24.98,110.27,719.7,Solid,2237,3968,silvery white metallic,William Hyde Wollaston,0a7d8c,"Rhodium is a chemical element with symbol Rh and atomic number 45. It is a rare, silvery-white, hard, and chemically inert transition metal. It is a member of the platinum group."
46,Pd,Palladium,106.421,transition metal,10,5,d,[Kr] 4d10,2.2,12.023,25.98,54.24,804.4,Solid,1828.05,3236,silvery white,William Hyde Wollaston,006985,"Palladium is a chemical element with symbol Pd and atomic number 46. It is a rare and lustrous silvery-white metal discovered in 1803 by William Hyde Wollaston. He named it after the asteroid Pallas, which was itself named after the epithet of the Greek goddess Athena, acquired by her when she slew Pallas."
47,Ag,Silver,107.86822,transition metal,11,5,d,[Kr] 4d10 5s1,1.93,10.49,25.35,125.862,731,Solid,1234.93,2435,lustrous white metal,"unknown, before 5000 BC",c0c0c0,"Silver is a chemical element with symbol Ag (Greek:άργυρος árguros, Latin:argentum, both from the Indo-European root *h₂erǵ- for ""grey"" or ""shining"") and atomic number 47. A soft, white, lustrous transition metal, it possesses the highest electrical conductivity, thermal conductivity and reflectivity of any metal. The metal occurs naturally in its pure, free form (native silver), as an alloy with gold and other metals, and in minerals such as argentite and chlorargyrite."
48,Cd,Cadmium,112.4144,transition metal,12,5,d,[Kr] 4d10 5s2,1.69,8.65,26.02,-68,867.8,Solid,594.22,1040,silvery bluish-gray metallic,Karl Samuel Leberecht Hermann,ffd98f,"Cadmium is a chemical element with symbol Cd and atomic number 48. This soft, bluish-white metal is chemically similar to the two other stable metals in group 12, zinc and mercury. Like zinc, it prefers oxidation state +2 in most of its compounds and like mercury it shows a low melting point compared to transition metals."
49,In,Indium,114.8181,post-transition metal,13,5,p,[Kr] 4d10 5s2 5p1,1.78,7.31,26.74,37.043,558.3,Solid,429.7485,2345,silvery lustrous gray,Ferdinand Reich,a67573,"Indium is a chemical element with symbol In and atomic number 49. It is a post-transition metallic element that is rare in Earth's crust. The metal is very soft, malleable and easily fusible, with a melting point higher than sodium, but lower than lithium or tin."
50,Sn,Tin,118.7107,post-transition metal,14,5,p,[Kr] 4d10 5s2 5p2,1.96,7.365,27.112,107.2984,708.6,Solid,505.08,2875,"silvery-white (beta, β) or gray (alpha, α)","unknown, before 3500 BC",668080,"Tin is a chemical element with the symbol Sn (for Latin:stannum) and atomic number 50. It is a main group metal in group 14 of the periodic table. Tin shows a chemical similarity to both neighboring group-14 elements, germanium and lead, and has two possible oxidation states, +2 and the slightly more stable +4."
51,Sb,Antimony,121.7601,metalloid,15,5,p,[Kr] 4d10 5s2 5p3,2.05,6.697,25.23,101.059,834,Solid,903.78,1908,silvery lustrous gray,"unknown, before 3000 BC",9e63b5,"Antimony is a chemical element with symbol Sb (from Latin:stibium) and atomic number 51. A lustrous gray metalloid, it is found in nature mainly as the sulfide mineral stibnite (Sb2S3). Antimony compounds have been known since ancient times and were used for cosmetics; metallic antimony was also known, but it was erroneously identified as lead upon its discovery."
52,Te,Tellurium,127.603,metalloid,16,5,p,[Kr] 4d10 5s2 5p4,2.1,6.24,25.73,190.161,869.3,Solid,722.66,1261,,Franz-Joseph Müller von Reichenstein,d47a00,"Tellurium is a chemical element with symbol Te and atomic number 52. It is a brittle, mildly toxic, rare, silver-white metalloid. Tellurium is chemically related to selenium and sulfur."
53,I,Iodine,126.904473,diatomic nonmetal,17,5,p,[Kr] 4d10 5s2 5p5,2.66,4.933,,295.1531,1008.4,Solid,386.85,457.4,"lustrous metallic gray, violet as a gas",Bernard Courtois,940094,"Iodine is a chemical element with symbol I and atomic number 53. The name is from Greek ἰοειδής ioeidēs, meaning violet or purple, due to the color of iodine vapor. Iodine and its compounds are primarily used in nutrition, and industrially in the production of acetic acid and certain polymers."
54,Xe,Xenon,131.2936,noble gas,18,5,p,[Kr] 4d10 5s2 5p6,2.6,5.894,,-77,1170.4,Gas,161.4,165.051,"colorless gas, exhibiting a blue glow when placed in a high voltage electric field",William Ramsay,429eb0,"Xenon is a chemical element with symbol Xe and atomic number 54. It is a colorless, dense, odorless noble gas, that occurs in the Earth's atmosphere in trace amounts. Although generally unreactive, xenon can undergo a few chemical reactions such as the formation of xenon hexafluoroplatinate, the first noble gas compound to be synthesized."
55,Cs,Cesium,132.905451966,alkali metal,1,6,s,[Xe] 6s1,0.79,1.93,32.21,45.505,375.7,Solid,301.7,944,silvery gold,Robert Bunsen,57178f,"Caesium or cesium is a chemical element with symbol Cs and atomic number 55. It is a soft, silvery-gold alkali metal with a melting point of 28 °C (82 °F), which makes it one of only five elemental metals that are liquid at or near room temperature. Caesium is an alkali metal and has physical and chemical properties similar to those of rubidium and potassium."
56,Ba,Barium,137.3277,alkaline earth metal,2,6,s,[Xe] 6s2,0.89,3.51,28.07,13.954,502.9,Solid,1000,2118,,Carl Wilhelm Scheele,00c900,"Barium is a chemical element with symbol Ba and atomic number 56. It is the fifth element in Group 2, a soft silvery metallic alkaline earth metal. Because of its high chemical reactivity barium is never found in nature as a free element."
57,La,Lanthanum,138.905477,lanthanide,3,6,f,[Xe] 5d16s2,1.1,6.162,27.11,53,538.1,Solid,1193,3737,silvery white,Carl Gustaf Mosander,70d4ff,"Lanthanum is a soft, ductile, silvery-white metallic chemical element with symbol La and atomic number 57. It tarnishes rapidly when exposed to air and is soft enough to be cut with a knife. It gave its name to the lanthanide series, a group of 15 similar elements between lanthanum and lutetium in the periodic table:it is also sometimes considered the first element of the 6th-period transition metals."
58,Ce,Cerium,140.1161,lanthanide,3,6,f,[Xe] 4f1 5d1 6s2,1.12,6.77,26.94,55,534.4,Solid,1068,3716,silvery white,Martin Heinrich Klaproth,ffffc7,"Cerium is a chemical element with symbol Ce and atomic number 58. It is a soft, silvery, ductile metal which easily oxidizes in air. Cerium was named after the dwarf planet Ceres (itself named after the Roman goddess of agriculture)."
59,Pr,Praseodymium,140.907662,lanthanide,3,6,f,[Xe] 4f3 6s2,1.13,6.77,27.2,93,527,Solid,1208,3403,grayish white,Carl Auer von Welsbach,d9ffc7,"Praseodymium is a chemical element with symbol Pr and atomic number 59. Praseodymium is a soft, silvery, malleable and ductile metal in the lanthanide group. It is valued for its magnetic, electrical, chemical, and optical properties."
60,Nd,Neodymium,144.2423,lanthanide,3,6,f,[Xe] 4f4 6s2,1.14,7.01,27.45,184.87,533.1,Solid,1297,3347,silvery white,Carl Auer von Welsbach,c7ffc7,Neodymium is a chemical element with symbol Nd and atomic number 60. It is a soft silvery metal that tarnishes in air. Neodymium was discovered in 1885 by the Austrian chemist Carl Auer von Welsbach.
61,Pm,Promethium,145,lanthanide,3,6,f,[Xe] 4f5 6s2,1.13,7.26,,12.45,540,Solid,1315,3273,metallic,Chien Shiung Wu,a3ffc7,"Promethium, originally prometheum, is a chemical element with the symbol Pm and atomic number 61. All of its isotopes are radioactive; it is one of only two such elements that are followed in the periodic table by elements with stable forms, a distinction shared with technetium. Chemically, promethium is a lanthanide, which forms salts when combined with other elements."
62,Sm,Samarium,150.362,lanthanide,3,6,f,[Xe] 4f6 6s2,1.17,7.52,29.54,15.63,544.5,Solid,1345,2173,silvery white,Lecoq de Boisbaudran,8fffc7,"Samarium is a chemical element with symbol Sm and atomic number 62. It is a moderately hard silvery metal that readily oxidizes in air. Being a typical member of the lanthanide series, samarium usually assumes the oxidation state +3."
63,Eu,Europium,151.9641,lanthanide,3,6,f,[Xe] 4f7 6s2,1.2,5.264,27.66,11.2,547.1,Solid,1099,1802,,Eugène-Anatole Demarçay,61ffc7,"Europium is a chemical element with symbol Eu and atomic number 63. It was isolated in 1901 and is named after the continent of Europe. It is a moderately hard, silvery metal which readily oxidizes in air and water."
64,Gd,Gadolinium,157.253,lanthanide,3,6,f,[Xe] 4f7 5d1 6s2,1.2,7.9,37.03,13.22,593.4,Solid,1585,3273,silvery white,Jean Charles Galissard de Marignac,45ffc7,"Gadolinium is a chemical element with symbol Gd and atomic number 64. It is a silvery-white, malleable and ductile rare-earth metal. It is found in nature only in combined (salt) form."
65,Tb,Terbium,158.925352,lanthanide,3,6,f,[Xe] 4f9 6s2,1.1,8.23,28.91,112.4,565.8,Solid,1629,3396,silvery white,Carl Gustaf Mosander,30ffc7,"Terbium is a chemical element with symbol Tb and atomic number 65. It is a silvery-white rare earth metal that is malleable, ductile and soft enough to be cut with a knife. Terbium is never found in nature as a free element, but it is contained in many minerals, including cerite, gadolinite, monazite, xenotime and euxenite."
66,Dy,Dysprosium,162.5001,lanthanide,3,6,f,[Xe] 4f10 6s2,1.22,8.54,27.7,33.96,573,Solid,1680,2840,silvery white,Lecoq de Boisbaudran,1fffc7,"Dysprosium is a chemical element with the symbol Dy and atomic number 66. It is a rare earth element with a metallic silver luster. Dysprosium is never found in nature as a free element, though it is found in various minerals, such as xenotime."
67,Ho,Holmium,164.930332,lanthanide,3,6,f,[Xe] 4f11 6s2,1.23,8.79,27.15,32.61,581,Solid,1734,2873,silvery white,Marc Delafontaine,00ff9c,"Holmium is a chemical element with symbol Ho and atomic number 67. Part of the lanthanide series, holmium is a rare earth element. Holmium was discovered by Swedish chemist Per Theodor Cleve."
